Data Generated by,Optosky,,,,
1160,2752.792,6124,5974,150,42.82934816756824
1161,2754.5185,6011,5888,123,39.14732794997233
1162,2756.2445,6046,5901,145,35.24152518502496
1163,2757.97,6032,5895,137,31.229791847527096
1164,2759.6949,6018,5912,106,27.08840527695846
1165,2761.4193,6012,5903,109,22.786751093715942
1166,2763.1431,6021,5890,131,18.309824934481586
1167,2764.8664,6029,5900,129,13.634157954885302
1168,2766.5891,6000,5893,107,8.89626577101749
1169,2768.3113,6063,5920,143,4.289869038989806
1170,2770.033,6096,5957,139,-0.1023164870533595
1171,2771.7541,6088,5957,131,-4.179099121273848
1172,2773.4747,6074,5934,140,-7.802828117053576
1173,2775.1948,6026,5930,96,-10.884621988766096
1174,2776.9143,5991,5914,77,-13.216431872122012
1175,2778.6333,6048,5948,100,-14.610603530593961
1176,2780.3518,6130,6002,128,-15.167415492005691
1177,2782.0697,6089,5931,158,-15.032090489861677
1178,2783.7871,5995,5845,150,-14.395840831232688
1179,2785.504,6001,5829,172,-13.493549321414648
1180,2787.2203,5974,5828,146,-12.285751821724928
1181,2788.9361,5997,5879,118,-10.677295409343252
1182,2790.6514,6026,5887,139,-8.722237984588176
1183,2792.3662,5989,5864,125,-6.443520135332844
1184,2794.0804,6016,5886,130,-3.9540782309592153
1185,2795.7942,5995,5858,137,-1.4680029655598439
1186,2797.5074,6006,5859,147,1.0810411457207287
1187,2799.22,6057,5873,184,3.7592537827753905
1188,2800.9322,6042,5874,168,6.2413973706416535
1189,2802.6438,6068,5903,165,8.234121364561945
1190,2804.3549,6011,5861,150,9.38916622670691
1191,2806.0655,6009,5829,180,9.346003660501037
1192,2807.7756,6046,5818,228,8.421079652307608
1193,2809.4852,6047,5839,208,7.1619589649628175
1194,2811.1943,6134,5941,193,5.783254831888467
1195,2812.9028,6085,5904,181,4.591391704623801
1196,2814.6108,6044,5860,184,3.9697848818647685
1197,2816.3183,6341,6141,200,4.147033875735717
1198,2818.0254,6319,6123,196,5.758016697625646
1199,2819.7319,6113,5934,179,9.414729430216376
1200,2821.4378,6100,5894,206,14.82612542400954
1201,2823.1433,6100,5840,260,21.563233003410794
1202,2824.8483,6072,5836,236,29.21077755601475
1203,2826.5528,6105,5849,256,37.21053690190804
1204,2828.2568,6108,5829,279,45.74807222462951
1205,2829.9602,6148,5907,241,55.251600523065164
1206,2831.6632,6118,5878,240,65.46832667044337
1207,2833.3656,6078,5830,248,76.26033156872118
1208,2835.0676,6092,5812,280,87.74441823665803
1209,2836.7691,6202,5888,314,99.74828533747724
1210,2838.47,6242,5955,287,113.02450348574166
1211,2840.1705,6241,5931,310,128.39891924512185
1212,2841.8705,6217,5855,362,144.74411747416696
1213,2843.57,6220,5832,388,160.81411859652866
1214,2845.2689,6213,5886,327,175.71085718895364
1215,2846.9674,6251,5925,326,188.3438216510182
1216,2848.6654,6284,5875,409,199.6689433303037
1217,2850.363,6356,5925,431,211.66124034494075
1218,2852.06,6420,6000,420,224.2331250921606
1219,2853.7565,6320,5891,429,237.47559776508962
1220,2855.4525,6301,5804,497,253.55737504581984
1221,2857.1481,6346,5841,505,274.20028942998124
1222,2858.8432,6434,5868,566,302.02927977517203
1223,2860.5378,6544,5884,660,339.66056880980085
1224,2862.2319,6562,5873,689,384.7989503926656
1225,2863.9255,6606,5856,750,433.5878593348826
1226,2865.6186,6659,5866,793,483.9167407397754
1227,2867.3113,6723,5848,875,533.1253258315647
1228,2869.0035,6732,5804,928,578.6576343316241
1229,2870.6952,6773,5800,973,618.8707237571009
1230,2872.3864,6811,5860,951,650.2685738604889
1231,2874.0771,6775,5833,942,669.6049344516031
1232,2875.7674,6747,5806,941,677.7661056513027
1233,2877.4572,6746,5788,958,676.7028476717859
1234,2879.1465,6740,5800,940,668.35983080512
1235,2880.8354,6741,5816,925,655.1918246743311
1236,2882.5237,6691,5806,885,638.0694149200964
1237,2884.2116,6717,5873,844,617.4380162128388
1238,2885.8991,6715,5872,843,594.3905703288076
1239,2887.586,6614,5832,782,570.0351340002494
1240,2889.2725,6584,5826,758,545.6791344045122
1241,2890.9586,6527,5811,716,522.4149286622088
1242,2892.6442,6474,5770,704,501.56425300821206
1243,2894.3293,6477,5806,671,484.5381945989532
1244,2896.0139,6477,5852,625,470.9573839210237
1245,2897.6981,6442,5811,631,460.0409475027513
1246,2899.3818,6407,5791,616,452.4147551485408
1247,2901.0651,6455,5811,644,448.19790876814426
1248,2902.7479,6480,5829,651,447.86731019075665
1249,2904.4302,6526,5890,636,453.15239609822123
1250,2906.1121,6541,5883,658,461.8403448636557
1251,2907.7935,6521,5833,688,471.5499451523281
1252,2909.4745,6495,5799,696,486.6353556233057
1253,2911.155,6560,5818,742,511.33141654560467
1254,2912.8351,6673,5881,792,549.5451158928655
1255,2914.5147,6766,5907,859,605.5923146326878
1256,2916.1939,6820,5878,942,674.3240288097755
1257,2917.8726,6881,5829,1052,746.5722525832048
1258,2919.5508,7006,5865,1141,819.9862723048819
1259,2921.2287,7038,5858,1180,891.2501632979809
1260,2922.906,7101,5839,1262,951.6639371673801
1261,2924.583,7262,5853,1409,994.4729328804524
1262,2926.2594,7258,5888,1370,1008.9435451890732
1263,2927.9355,7155,5856,1299,984.5601410906193
1264,2929.6111,7099,5845,1254,927.3133888473043
1265,2931.2862,6946,5799,1147,848.1872600077086
1266,2932.9609,6745,5764,981,753.5129118134957
1267,2934.6352,6723,5850,873,651.6582279989484
1268,2936.309,6641,5854,787,549.1931148235647
1269,2937.9824,6561,5832,729,449.79631827220817
1270,2939.6554,6545,5877,668,363.51891222147856
1271,2941.3279,6418,5866,552,299.9015106120034
1272,2943.0,6313,5811,502,256.85217865864706
1273,2944.6717,6278,5795,483,229.80077398058586
1274,2946.3429,6210,5770,440,214.15431674401265
1275,2948.0137,6226,5806,420,203.76800684423532
1276,2949.684,6231,5811,420,198.55907024555094
1277,2951.354,6310,5907,403,200.31194049659885
1278,2953.0235,6303,5935,368,206.8622818052143
1279,2954.6926,6159,5791,368,216.3393794988667
1280,2956.3612,6135,5789,346,227.88444178481393
1281,2958.0294,6141,5787,354,240.04015258322667
1282,2959.6972,6227,5813,414,253.59110476364583
1283,2961.3646,6239,5807,432,269.52941199825096
1284,2963.0316,6223,5761,462,285.10988028112354
1285,2964.6981,6261,5784,477,297.3966070463871
1286,2966.3642,6326,5835,491,303.50967896893957
1287,2968.0299,6319,5796,523,300.53476230773225
1288,2969.6952,6297,5787,510,289.5940530783065
1289,2971.3601,6271,5772,499,273.17911539469014
1290,2973.0245,6256,5794,462,252.38612921525444
1291,2974.6886,6259,5811,448,228.7713776331465
1292,2976.3522,6253,5836,417,203.7594483016616
1293,2978.0154,6236,5835,401,178.19245357124692
1294,2979.6782,6155,5772,383,154.3189163781813
1295,2981.3406,6128,5797,331,134.33601244160832
1296,2983.0025,6107,5791,316,117.87206487068475
1297,2984.6641,6044,5722,322,103.99629992573881
1298,2986.3253,6030,5743,287,91.89297087817555
1299,2987.986,6043,5794,249,80.43921698392009
1300,2989.6464,6002,5774,228,69.68416968752143
1301,2991.3063,6043,5831,212,60.08280760671707
1302,2992.9658,6038,5873,165,51.32095055600159
1303,2994.625,5941,5807,134,43.11925318407222
1304,2996.2837,6055,5893,162,35.53763875283665
1305,2997.9421,6035,5893,142,28.612659341557446
1306,2999.6,5877,5765,112,22.558132866552913
1307,3001.2575,5861,5770,91,17.63550041820354
1308,3002.9147,5858,5755,103,13.710052039048215
1309,3004.5714,5871,5718,153,10.553697077933183
1310,3006.2278,5887,5748,139,8.033013737174688
1311,3007.8837,5850,5764,86,5.996480987031969
1312,3009.5393,5848,5753,95,4.368241146179617
1313,3011.1945,5853,5727,126,3.0970390607637803
1314,3012.8493,5889,5771,118,2.1176532657989604
1315,3014.5037,5903,5782,121,1.363445591648702
1316,3016.1577,5843,5756,87,0.7157923451074524
1317,3017.8113,5826,5722,104,0.06378240518492007
1318,3019.4645,5840,5731,109,-0.716100739648283
1319,3021.1174,5856,5777,79,-1.7372056464224315
1320,3022.7698,5829,5749,80,-2.976722682324251
1321,3024.4219,5835,5766,69,-4.368974358007808
1322,3026.0736,5789,5739,50,-5.867507420400065
1323,3027.7249,5810,5739,71,-7.4041440747479115
1324,3029.3759,5914,5844,70,-8.947078463402727
1325,3031.0264,5848,5782,66,-10.482993196302278
1326,3032.6766,5827,5753,74,-11.941485368702358
1327,3034.3264,5882,5783,99,-13.255416335730336
1328,3035.9758,5903,5817,86,-14.409197020176773
1329,3037.6249,5897,5852,45,-15.388214870663292
1330,3039.2735,5914,5837,77,-16.209755545654296
1331,3040.9218,5901,5828,73,-16.89749590765388
1332,3042.5698,5865,5797,68,-17.400540768050195
1333,3044.2173,5831,5744,87,-17.663378291996995
1334,3045.8645,5816,5696,120,-17.635474290521163
1335,3047.5113,5833,5720,113,-17.268041077474834
1336,3049.1578,5808,5716,92,-16.592991159022873
1337,3050.8039,5760,5692,68,-15.6691528087402
1338,3052.4496,5773,5704,69,-14.534006291248255
1339,3054.095,5836,5774,62,-13.23551280176731
1340,3055.74,5824,5762,62,-11.809322228733533
1341,3057.3846,6080,6018,62,-10.280108871009153
1342,3059.0289,6004,5944,60,-8.703074973583693
1343,3060.6728,5820,5754,66,-7.1314980101045595
1344,3062.3163,5826,5749,77,-5.581136751278699
1345,3063.9595,5916,5853,63,-4.063428269853842
1346,3065.6024,5910,5849,61,-2.5771605237437214
1347,3067.2448,5806,5726,80,-1.1161319830036796
1348,3068.887,5766,5681,85,0.2881292657251677
1349,3070.5287,5791,5700,91,1.6002217450556273
1350,3072.1702,5796,5728,68,2.792465252564078
1351,3073.8112,5845,5778,67,3.8380260321011797
1352,3075.4519,5827,5773,54,4.742171564022584
1353,3077.0923,5781,5730,51,5.522541364601665
1354,3078.7323,5807,5734,73,6.185490109273697
1355,3080.372,5834,5734,100,6.74199740392482
1356,3082.0113,5818,5735,83,7.203837137302852
1357,3083.6503,5815,5742,73,7.579101741485857
1358,3085.2889,5796,5727,69,7.889186281163969
1359,3086.9272,5735,5691,44,8.155444013924377
1360,3088.5652,5827,5767,60,8.378378751068478
1361,3090.2028,5811,5741,70,8.55550945396849
1362,3091.84,5795,5713,82,8.68203040657335
1363,3093.477,5806,5737,69,8.750945897177143
1364,3095.1136,5815,5785,30,8.772311797474
1365,3096.7498,5823,5747,76,8.759642762283523
1366,3098.3857,5773,5712,61,8.720460638773158
1367,3100.0213,5771,5706,65,8.662982092155008
1368,3101.6566,5781,5736,45,8.587752537621451
1369,3103.2915,5791,5756,35,8.491050517420298
1370,3104.9261,5737,5699,38,8.376624996292538
1371,3106.5603,5782,5750,32,8.247410509576572
1372,3108.1942,5821,5753,68,8.099350123993876
1373,3109.8278,5892,5832,60,7.929450181815252
1374,3111.4611,5823,5794,29,7.731111401953214
1375,3113.0941,5790,5769,21,7.497487099715375
1376,3114.7267,5797,5727,70,7.236454034461278
1377,3116.359,5798,5716,82,6.959901901187305
1378,3117.9909,5852,5782,70,6.675387814883418
1379,3119.6226,5863,5795,68,6.391973924405299
1380,3121.2539,5813,5714,99,6.1156650015459775
1381,3122.8849,5806,5707,99,5.849427906129236
1382,3124.5156,5803,5702,101,5.6022101385018885
1383,3126.146,5792,5721,71,5.382049862197594
1384,3127.776,5779,5733,46,5.187252518598857
1385,3129.4057,5778,5721,57,5.014502898909871
1386,3131.0352,5763,5679,84,4.858340598504967
1387,3132.6643,5771,5677,94,4.711838588218157
1388,3134.2931,5784,5718,66,4.5763027399903144
1389,3135.9216,5835,5772,63,4.454456580133609
1390,3137.5497,5829,5768,61,4.345723417038254
1391,3139.1776,5773,5711,62,4.249989691575802
1392,3140.8051,5761,5706,55,4.163221328374803
1393,3142.4324,5752,5689,63,4.079086100442698
1394,3144.0593,5781,5718,63,3.996492288602596
1395,3145.686,5802,5736,66,3.914046981732561
1396,3147.3123,5818,5747,71,3.825530439994573
1397,3148.9383,5792,5731,61,3.7258820813665174
1398,3150.5641,5826,5780,46,3.607374628734
1399,3152.1895,5826,5745,81,3.4627714156253404
1400,3153.8146,5841,5732,109,3.296731260709805
1401,3155.4394,5853,5763,90,3.1171137610773023
1402,3157.064,5796,5761,35,2.9304414195857333
1403,3158.6882,5789,5758,31,2.7448469107929583
1404,3160.3121,5783,5754,29,2.56390694126501
1405,3161.9358,5794,5760,34,2.389378592060698
1406,3163.5591,5790,5729,61,2.227525583557128
1407,3165.1822,5814,5788,26,2.0841551964886804
1408,3166.8049,5776,5741,35,1.9622263859822127
1409,3168.4274,5755,5687,68,1.8650085756436603
1410,3170.0496,5769,5688,81,1.7925630353781052
1411,3171.6715,5767,5712,55,1.7444022553628322
1412,3173.2931,5789,5734,55,1.726117767202254
1413,3174.9144,5818,5746,72,1.7434374748735202
1414,3176.5355,5865,5797,68,1.801569801624126
1415,3178.1562,5826,5730,96,1.9056000141345102
1416,3179.7767,5755,5670,85,2.0533837346600556
1417,3181.3969,5812,5761,51,2.2400650207519064
1418,3183.0168,5833,5777,56,2.4635284823892754
1419,3184.6364,5786,5722,64,2.720629165935989
1420,3186.2558,5747,5675,72,3.0074766149571985
1421,3187.8749,5775,5729,46,3.3211199924637427
1422,3189.4937,5830,5788,42,3.6556275826397666
1423,3191.1122,5836,5768,68,4.0050026208512115
1424,3192.7304,5769,5739,30,4.369267627254008
1425,3194.3484,5815,5773,42,4.749661553005101
1426,3195.9661,5861,5778,83,5.146729946937981
1427,3197.5835,5837,5750,87,5.561657422269441
1428,3199.2007,5808,5728,80,5.992647431739016
1429,3200.8176,5774,5689,85,6.436668964864559
1430,3202.4342,5753,5690,63,6.893069464025746
1431,3204.0506,5842,5777,65,7.360847087400554
1432,3205.6667,5924,5863,61,7.837312690456798
1433,3207.2825,5872,5778,94,8.319958307441091
1434,3208.898,5777,5686,91,8.804647202696035
1435,3210.5133,5800,5729,71,9.286957461436348
1436,3212.1284,5817,5730,87,9.76605627937905
1437,3213.7432,5772,5703,69,10.241480816161815
1438,3215.3577,5802,5735,67,10.712156328254046
1439,3216.9719,5826,5743,83,11.177308023391117
1440,3218.5859,5820,5724,96,11.633083122910744
1441,3220.1997,5774,5691,83,12.074318815694856
1442,3221.8132,5780,5713,67,12.498577382526179
1443,3223.4264,5785,5707,78,12.903256517548257
1444,3225.0394,5827,5745,82,13.283826304748597
1445,3226.6521,5860,5780,80,13.636591963462216
1446,3228.2646,5841,5777,64,13.956569740713498
1447,3229.8768,5818,5734,84,14.239063899722375
1448,3231.4888,5830,5717,113,14.485490462841561
1449,3233.1006,5819,5702,117,14.699172398532717
1450,3234.7121,5868,5782,86,14.882233720253982
1451,3236.3233,5872,5780,92,15.037714204302851
1452,3237.9343,5787,5683,104,15.16769038424053
1453,3239.545,5765,5714,51,15.273410731100473
1454,3241.1556,5781,5741,40,15.358535864050832
1455,3242.7658,5774,5699,75,15.426735345795212
1456,3244.3759,5804,5720,84,15.478450104538233
1457,3245.9857,5783,5705,78,15.5137076283524
1458,3247.5952,5750,5667,83,15.532341385667934
1459,3249.2045,5790,5702,88,15.533820305159505
1460,3250.8136,5789,5717,72,15.520086160320421
1461,3252.4225,5800,5738,62,15.493763204808054
1462,3254.0311,5771,5732,39,15.456213784131752
1463,3255.6394,5763,5675,88,15.40898811052157
1464,3257.2476,5753,5669,84,15.353471485956849
1465,3258.8555,5754,5684,70,15.290562944807341
1466,3260.4632,5790,5705,85,15.222438924789834
1467,3262.0707,5815,5722,93,15.15129970049799
1468,3263.6779,5791,5693,98,15.077253777881857
1469,3265.2849,5798,5700,98,15.00031986949622
1470,3266.8917,6001,5902,99,14.920540700565919
1471,3268.4982,5877,5812,65,14.837762165007355
1472,3270.1046,5789,5707,82,14.754269198135383
1473,3271.7107,5841,5758,83,14.673316952970328
1474,3273.3166,5835,5770,65,14.596330000263752
1475,3274.9222,5850,5767,83,14.524880810877288
1476,3276.5277,5846,5758,88,14.461696339147771
1477,3278.1329,5810,5743,67,14.408914944701326
1478,3279.7379,5750,5689,61,14.369516155052114
1479,3281.3427,5753,5679,74,14.346327360412566
1480,3282.9473,6019,5919,100,14.338057567914948
1481,3284.5517,5961,5865,96,14.342058423336812
1482,3286.1559,5877,5767,110,14.356793228965458
1483,3287.7598,5805,5734,71,14.380108206767432
1484,3289.3636,5738,5689,49,14.409963338840992
1485,3290.9671,5765,5697,68,14.444924785621765
1486,3292.5704,5766,5664,102,14.481840500160462
1487,3294.1735,5786,5711,75,14.517536723220953
1488,3295.7764,5854,5757,97,14.551900959964929
1489,3297.3791,5825,5720,105,14.585398424587979
1490,3298.9816,5782,5674,108,14.618139058412215
1491,3300.5839,5831,5718,113,14.650581831812755
1492,3302.186,5853,5735,118,14.681573989226607
1493,3303.7879,5813,5706,107,14.70925903303312
1494,3305.3896,5748,5652,96,14.7332134819999
1495,3306.9911,5799,5695,104,14.752786287330707
1496,3308.5924,5805,5697,108,14.766175057159955
1497,3310.1935,5780,5703,77,14.771721285412845
1498,3311.7944,5808,5743,65,14.76664617472996
1499,3313.3951,5794,5746,48,14.74799127371178
1500,3314.9957,5767,5669,98,14.71542090795656
1501,3316.596,5792,5686,106,14.668893125067203
1502,3318.1961,5786,5683,103,14.607875077439633
1503,3319.7961,5744,5655,89,14.532098644083419
1504,3321.3958,5779,5695,84,14.439074789916695
1505,3322.9954,5765,5662,103,14.325295381600792
1506,3324.5948,5760,5651,109,14.189511000961165
1507,3326.194,5851,5765,86,14.03038290779078
1508,3327.793,5840,5761,79,13.844782505983222
1509,3329.3918,5747,5697,50,13.630229848294825
1510,3330.9905,5744,5675,69,13.383327668410043
1511,3332.5889,5792,5687,105,13.100903167825226
1512,3334.1872,5811,5714,97,12.78490226172051
1513,3335.7853,5762,5668,94,12.438949473087973
1514,3337.3832,5727,5636,91,12.065414276444574
1515,3338.981,5788,5695,93,11.667439173826281
1516,3340.5786,5776,5689,87,11.247744551069257
1517,3342.176,5797,5703,94,10.80832569323968
1518,3343.7732,5831,5724,107,10.353309199059009
1519,3345.3702,5847,5752,95,9.886825557343677
1520,3346.9671,5808,5747,61,9.40965470644273
1521,3348.5638,5808,5760,48,8.92205134221453
1522,3350.1604,5764,5713,51,8.424324489956774
1523,3351.7568,5755,5702,53,7.916407199180554
1524,3353.353,5787,5714,73,7.400489061038648
1525,3354.949,5820,5741,79,6.879498148901572
1526,3356.5449,5816,5750,66,6.354885660079383
1527,3358.1406,5772,5702,70,5.828352503823055
1528,3359.7361,5767,5703,64,5.302012639389336
1529,3361.3315,5831,5757,74,4.777563964055204
1530,3362.9267,5850,5792,58,4.258190453351723
1531,3364.5218,5772,5721,51,3.747153814381683
1532,3366.1167,5988,5945,43,3.2449914986386013
1533,3367.7114,5987,5921,66,2.75208976599842
1534,3369.306,5863,5796,67,2.268938962578382
1535,3370.9004,5821,5732,89,1.795788907875874
1536,3372.4947,5776,5688,88,1.3359447917716452
1537,3374.0888,5828,5762,66,0.8938744518262745
1538,3375.6828,5869,5786,83,0.47176406803919946
1539,3377.2766,5821,5728,93,0.07199888278992006
1540,3378.8703,5780,5728,52,-0.3018218427724051
1541,3380.4638,5780,5718,62,-0.6469232776141887
1542,3382.0572,5782,5687,95,-0.9592027844991726
1543,3383.6504,5744,5679,65,-1.2348482736060156
1544,3385.2435,5808,5730,78,-1.475302852178821
1545,3386.8364,5816,5718,98,-1.6835302296031927
1546,3388.4292,5804,5689,115,-1.8618134698282027
1547,3390.0219,5775,5687,88,-2.013238494387174
1548,3391.6144,5784,5703,81,-2.1394979291497194
1549,3393.2067,5748,5707,41,-2.2415690582872045
1550,3394.7989,5800,5761,39,-2.32253099550336
1551,3396.391,5832,5772,60,-2.3854101022656735
1552,3397.983,5813,5721,92,-2.43121455546736
1553,3399.5748,5812,5713,99,-2.460873063236253
1554,3401.1665,5772,5687,85,-2.474628820464112
1555,3402.758,5774,5702,72,-2.472478749289724
1556,3404.3494,5800,5750,50,-2.456892982383728
1557,3405.9407,5766,5726,40,-2.4307459909589753
1558,3407.5318,5720,5702,18,-2.3961892280214556
1559,3409.1228,5828,5753,75,-2.3555102948940494
1560,3410.7137,5811,5721,90,-2.309551975331935
1561,3412.3045,5802,5715,87,-2.258384352859405
1562,3413.8951,5775,5705,70,-2.203419866014496
1563,3415.4856,5718,5667,51,-2.145917139974749
1564,3417.076,5760,5696,64,-2.085756550257056
1565,3418.6662,5751,5684,67,-2.0229975288562514
1566,3420.2564,5727,5667,60,-1.957101304923036
1567,3421.8464,5741,5690,51,-1.8874132705876683
1568,3423.4363,5731,5661,70,-1.816100253279302
1569,3425.026,5728,5654,74,-1.746151392056177
1570,3426.6157,5755,5694,61,-1.679389316496568
1571,3428.2052,5763,5697,66,-1.6178700041116159
1572,3429.7946,5740,5657,83,-1.5635471539901893
1573,3431.3839,5727,5660,67,-1.5177170405607647
1574,3432.9731,5782,5709,73,-1.482826818864364
1575,3434.5622,5795,5727,68,-1.461109176519308
1576,3436.1512,5803,5740,63,-1.4520292778118247
1577,3437.74,5740,5700,40,-1.4543836449269207
1578,3439.3288,5739,5688,51,-1.4669146976360423
1579,3440.9174,5745,5670,75,-1.4879152912207019
1580,3442.5059,5733,5671,62,-1.517085892684758
1581,3444.0943,5779,5680,99,-1.554502688060012
1582,3445.6826,5778,5692,86,-1.5992012936406859
1583,3447.2708,5725,5682,43,-1.6502780141825255
1584,3448.859,5844,5791,53,-1.706984377310004
1585,3450.447,5842,5777,65,-1.7683107441110266
1586,3452.0349,5769,5656,113,-1.8340637820541161
1587,3453.6227,5807,5734,73,-1.9040784274758629
1588,3455.2104,5754,5707,47,-1.9768826595555709
1589,3456.798,5706,5645,61,-2.0510075160363357
1590,3458.3855,5755,5714,41,-2.1248903468716023
1591,3459.9729,5796,5738,58,-2.196981209677123
1592,3461.5602,5765,5699,66,-2.2675181528223654
1593,3463.1474,5731,5671,60,-2.3373320823280928
1594,3464.7345,5763,5676,87,-2.4067036847482903
1595,3466.3216,5783,5721,62,-2.4761457377973883
1596,3467.9085,5810,5771,39,-2.54604082387873
1597,3469.4954,5772,5693,79,-2.6165283646961868
1598,3471.0821,5779,5691,88,-2.688413597088452
1599,3472.6688,5953,5906,47,-2.7624982898552233
1600,3474.2554,5883,5844,39,-2.838439911850031
1601,3475.8419,5773,5689,84,-2.9156917694711098
1602,3477.4283,5738,5660,78,-2.9936947650704937
1603,3479.0147,5747,5671,76,-3.0717664488378027
1604,3480.6009,5772,5701,71,-3.1498977415676457
1605,3482.1871,5743,5678,65,-3.2282961803203705
1606,3483.7732,5764,5692,72,-3.3068035905370188
1607,3485.3592,5815,5774,41,-3.385310370537745
1608,3486.9451,5839,5781,58,-3.4636979165652093
1609,3488.531,5764,5710,54,-3.541770160634563
1610,3490.1168,5707,5633,74,-3.6195863872823786
1611,3491.7025,5780,5678,102,-3.6972215393820953
1612,3493.2881,5795,5711,84,-3.7744189863791604
1613,3494.8737,5745,5702,43,-3.850936802931198
1614,3496.4592,5780,5717,63,-3.926464208214849
1615,3498.0446,5795,5750,45,-4.000694366184295
1616,3499.63,5728,5681,47,-4.073809267059296
1617,3501.2152,5705,5625,80,-4.146107883762621
1618,3502.8005,5750,5679,71,-4.217790823131825
1619,3504.3856,5724,5674,50,-4.289090119558971
1620,3505.9707,5727,5685,42,-4.360098185050518
1621,3507.5557,5728,5678,50,-4.4307963372148365
1622,3509.1407,5712,5662,50,-4.5014108223359415
1623,3510.7255,5693,5677,16,-4.572111072513142
1624,3512.3104,5700,5669,31,-4.642840942384662
1625,3513.8952,5711,5656,55,-4.713528025104054
1626,3515.4799,5726,5683,43,-4.783876246002674
1627,3517.0645,5790,5729,61,-4.853556508220738
1628,3518.6491,5776,5696,80,-4.922726516011139
1629,3520.2337,5860,5792,68,-4.991556694279019
1630,3521.8181,5891,5836,55,-5.060205988307089
1631,3523.4026,5771,5709,62,-5.128878550179476
1632,3524.987,5711,5644,67,-5.197160174466809
1633,3526.5713,5712,5648,64,-5.264463320031094
1634,3528.1556,5716,5638,78,-5.330517457611403
1635,3529.7398,5757,5696,61,-5.394976620418731
1636,3531.324,5803,5752,51,-5.457538898802433
1637,3532.9081,5787,5750,37,-5.5180676081758655
1638,3534.4922,5710,5692,18,-5.576021369406391
1639,3536.0762,5758,5687,71,-5.6309380882294136
1640,3537.6602,5786,5702,84,-5.683149743385126
1641,3539.2442,5815,5736,79,-5.733068024504206
1642,3540.8281,5797,5731,66,-5.781420428611856
1643,3542.412,5773,5710,63,-5.829061591366887
1644,3543.9958,5735,5679,56,-5.875837677427409
1645,3545.5796,5793,5735,58,-5.921484313437919
1646,3547.1633,5787,5744,43,-5.966021455952546
1647,3548.7471,5720,5701,19,-6.009399943013143
1648,3550.3307,6048,5985,63,-6.052318494060131
1649,3551.9144,5997,5927,70,-6.095886826670622
1650,3553.498,5716,5695,21,-6.140324649960835
1651,3555.0816,5785,5760,25,-6.185926558489662
1652,3556.6651,5786,5722,64,-6.2337341132767925
1653,3558.2486,5716,5642,74,-6.2845659616464715
1654,3559.8321,5764,5727,37,-6.3397209929310705
1655,3561.4156,5764,5715,49,-6.400428820918666
1656,3562.999,5776,5700,76,-6.465811712634814
1657,3564.5824,5753,5687,66,-6.534433508847222
1658,3566.1658,5708,5663,45,-6.605208095074918
1659,3567.7492,5768,5699,69,-6.676759629520188
1660,3569.3325,5792,5699,93,-6.748415125766872
1661,3570.9158,5778,5704,74,-6.819891661404942
1662,3572.4991,5814,5751,63,-6.889941748747773
1663,3574.0824,5758,5671,87,-6.957424893528735
1664,3575.6656,5704,5659,45,-7.022155647951703
1665,3577.2489,5716,5679,37,-7.083947392250849
1666,3578.8321,5723,5672,51,-7.14323438541269
1667,3580.4153,5751,5683,68,-7.2006432550520785
1668,3581.9985,5737,5681,56,-7.255148787817472
1669,3583.5816,5964,5909,55,-7.305562048787113
1670,3585.1648,5906,5833,73,-7.351224292797951
1671,3586.7479,5769,5688,81,-7.391374710202506
1672,3588.3311,5791,5725,66,-7.426613659777207
1673,3589.9142,5770,5726,44,-7.458280261020359
1674,3591.4973,5776,5754,22,-7.486366435488765
1675,3593.0804,5755,5710,45,-7.51104146813649
1676,3594.6635,5746,5716,30,-7.5340488113056345
1677,3596.2466,5729,5702,27,-7.556930166284051
1678,3597.8297,5799,5745,54,-7.581900192511874
1679,3599.4128,5838,5815,23,-7.611281765148089
1680,3600.9959,5815,5763,52,-7.644125044199914
1681,3602.579,5743,5676,67,-7.678524641278077
1682,3604.1621,5778,5747,31,-7.713956604070873
1683,3605.7452,5789,5732,57,-7.7495492566756035
1684,3607.3282,5785,5699,86,-7.784643292474481
1685,3608.9113,5813,5755,58,-7.81938727658828
1686,3610.4944,5749,5720,29,-7.852223107601024
1687,3612.0775,5693,5643,50,-7.881861639394607
1688,3613.6606,5710,5660,50,-7.910463904076277
1689,3615.2438,5776,5723,53,-7.940773940656271
1690,3616.8269,5754,5693,61,-7.976040415511015
1691,3618.41,5752,5694,58,-8.020008157762888
1692,3619.9932,5798,5769,29,-8.073469622417289
1693,3621.5763,5755,5746,9,-8.136571609458667
1694,3623.1595,5736,5703,33,-8.210870534557642
1695,3624.7427,5823,5768,55,-8.297601030297159
1696,3626.3258,5838,5765,73,-8.398925622383587
1697,3627.9091,5755,5688,67,-8.517844567877052
1698,3629.4923,5735,5645,90,-8.654906810559115
1699,3631.0755,5714,5647,67,-8.810606749593813
1700,3632.6588,5767,5748,19,-8.988292857227005
1701,3634.2421,5767,5712,55,-9.190886551844567
1702,3635.8254,5741,5702,39,-9.421782192519483
1703,3637.4087,5755,5702,53,-9.684225014090238
1704,3638.992,5735,5671,64,-9.975977548567524
1705,3640.5754,5717,5672,45,-10.29288388615608
1706,3642.1588,5737,5696,41,-10.632598379277251
1707,3643.7422,5784,5711,73,-10.991972572426203
